,path,pieceid,colorid,plant
0,lego_photos\bleaf_green_1\leaf_gr.jpeg,bleaf,green,1
1,lego_photos\bleaf_green_1\leaf_gr_1.jpeg,bleaf,green,1
2,lego_photos\bleaf_green_1\leaf_gr_2jpeg.jpeg,bleaf,green,1
3,lego_photos\bleaf_green_1\leaf_gr_3.jpeg,bleaf,green,1
4,lego_photos\bleaf_green_1\leaf_gr_4.jpeg,bleaf,green,1
5,lego_photos\bleaf_green_1\leaf_gr_5.jpeg,bleaf,green,1
6,lego_photos\bpist_green_1\pist_gr.jpeg,bpist,green,1
7,lego_photos\bpist_green_1\pist_gr_1.jpeg,bpist,green,1
8,lego_photos\bpist_green_1\pist_gr_2.jpeg,bpist,green,1
9,lego_photos\bpist_green_1\pist_gr_3.jpeg,bpist,green,1
10,lego_photos\bpist_green_1\pist_gr_4.jpeg,bpist,green,1
11,lego_photos\cir_lgr_0\circle_gr_1.jpg,cir,lgr,0
12,lego_photos\cir_lgr_0\circle_gr_2.jpg,cir,lgr,0
13,lego_photos\cir_lgr_0\circle_gr_3.jpg,cir,lgr,0
14,lego_photos\cir_lgr_0\circle_gr_4.jpg,cir,lgr,0
15,lego_photos\cir_lgr_0\circle_gr_5.jpg,cir,lgr,0
16,lego_photos\decotr_blk_0\deco_trans_blk_1.jpg,decotr,blk,0
17,lego_photos\decotr_blk_0\deco_trans_blk_2.jpg,decotr,blk,0
18,lego_photos\decotr_blk_0\deco_trans_blk_3.jpg,decotr,blk,0
19,lego_photos\decotr_blk_0\deco_trans_blk_4.jpg,decotr,blk,0
20,lego_photos\decotr_blk_0\deco_trans_blk_5.jpg,decotr,blk,0
21,lego_photos\deco_blk_0\deco_blk_1.jpg,deco,blk,0
22,lego_photos\deco_blk_0\deco_blk_2.jpg,deco,blk,0
23,lego_photos\deco_blk_0\deco_blk_3.jpg,deco,blk,0
24,lego_photos\deco_blk_0\deco_blk_4.jpg,deco,blk,0
25,lego_photos\deco_blk_0\deco_blk_5.jpg,deco,blk,0
26,lego_photos\deco_blu_0\deco_bl_1.jpg,deco,blu,0
27,lego_photos\deco_blu_0\deco_bl_2.jpg,deco,blu,0
28,lego_photos\deco_blu_0\deco_bl_3.jpg,deco,blu,0
29,lego_photos\deco_blu_0\deco_bl_4.jpg,deco,blu,0
30,lego_photos\deco_blu_0\deco_bl_5.jpg,deco,blu,0
31,lego_photos\dot_blk_0\dot_blk.JPEG,dot,blk,0
32,lego_photos\dot_blk_0\dot_blk1.JPEG,dot,blk,0
33,lego_photos\dot_blk_0\dot_blk2.JPEG,dot,blk,0
34,lego_photos\dot_blk_0\dot_blk3.JPEG,dot,blk,0
35,lego_photos\dot_blk_0\dot_blk4.JPEG,dot,blk,0
36,lego_photos\dot_blu_0\dot_blu.JPEG,dot,blu,0
37,lego_photos\dot_blu_0\dot_blu1.JPEG,dot,blu,0
38,lego_photos\dot_blu_0\dot_blu2.JPEG,dot,blu,0
